# Robots.txt for SuperSchema.ai
# Explicitly allow AI crawlers to access public content for better discoverability

# === AI CRAWLERS (Explicit Allow) ===

# OpenAI Crawlers
User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Common Crawl (used by many AI models for training)
User-agent: CCBot
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# === TRADITIONAL SEARCH ENGINES & OTHER BOTS ===
User-agent: *
Allow: /

# Block API endpoints (reduce unnecessary 401 errors in logs)
Disallow: /api/

# Allow specific public API endpoints
Allow: /api/release-notes

# Sitemap locations
Sitemap: https://superschema.ai/sitemap.xml
Sitemap: https://superschema.ai/ai-sitemap.xml
